geoName,2020-3-20,2020-3-21,2020-3-22,2020-3-23,2020-3-24,2020-3-25,2020-3-26,2020-3-27,2020-3-28,2020-3-29,2020-3-30,2020-3-31,2020-4-1,2020-4-2,2020-4-3,2020-4-4,2020-4-5,2020-4-6,2020-4-7,2020-4-8,2020-4-9,2020-4-10,2020-4-11,2020-4-12,2020-4-13,2020-4-14,2020-4-15,2020-4-16,2020-4-17,2020-4-18,2020-4-19,2020-4-20,2020-4-21,2020-4-22,2020-4-23,2020-4-24,2020-4-25,2020-4-26,2020-4-27,2020-4-28,2020-4-29,2020-4-30,2020-5-1,2020-5-2,2020-5-3,2020-5-4,2020-5-5,2020-5-6,2020-5-7,2020-5-8,2020-5-9,2020-5-10
Alabama,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1
Alaska,1,2,0,1,6,1,2,1,0,1,2,2,1,1,1,2,2,3,4,4,1,2,2,2,2,1,2,0,2,3,2,0,1,1,1,2,4,0,1,1,2,2,1,2,0,0,2,3,0,2,2,2
Arizona,1,2,2,2,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2
Arkansas,1,2,2,1,2,1,2,2,1,2,1,1,1,2,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,1,2,3
California,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Colorado,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1
Connecticut,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Delaware,1,1,1,1,0,1,2,1,2,2,1,1,1,1,1,0,1,1,0,2,1,3,1,1,2,3,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,2,1,2,3,0,1,2,1,2,0,0
District of Columbia,3,2,2,2,3,1,1,2,2,2,1,2,1,1,1,3,1,3,2,5,3,1,1,2,3,1,3,1,2,1,2,2,3,1,3,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,3,2
Florida,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
Georgia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1
Hawaii,1,0,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,2,1,1,1
Idaho,0,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,2,1,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2
Illinois,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Indiana,11,11,8,9,7,7,7,8,7,6,6,7,7,7,7,7,6,7,7,7,7,8,7,7,7,7,8,7,6,8,6,6,6,8,7,9,8,7,8,7,8,8,9,8,7,8,8,7,7,8,8,9
Iowa,14,13,8,8,9,8,8,8,7,6,7,7,9,7,6,5,7,6,7,6,6,6,6,7,6,5,6,7,8,8,7,6,8,7,8,9,8,8,9,9,9,8,7,7,9,9,7,9,9,9,9,9
Kansas,2,2,2,2,1,1,2,2,2,1,1,1,2,1,2,1,2,1,2,2,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,1,1,1
Kentucky,3,4,3,3,2,3,2,2,2,2,1,1,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,1,2,1,2,2,1,2,2,2,2,2,2,2,3,2,2,3,2,1,2,3,2,4,2,3
Louisiana,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
Maine,1,2,1,1,1,0,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1
Maryland,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Massachusetts,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
Michigan,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3
Minnesota,3,3,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
Mississippi,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,0,2,1,1,0,1,1,2,1,2,1,2,2,1,2,2
Missouri,12,9,8,8,7,6,6,6,6,6,7,7,6,8,7,6,7,7,8,7,7,8,7,6,8,7,8,8,7,7,8,8,6,6,6,8,7,8,7,9,8,9,7,6,7,7,7,8,7,8,8,9
Montana,1,3,1,2,1,1,1,1,0,1,1,1,2,1,2,0,1,2,1,2,3,0,1,3,3,2,1,1,1,2,2,1,1,1,1,1,1,0,0,2,1,1,2,2,2,2,1,2,1,2,1,0
Nebraska,3,3,2,2,1,2,2,2,3,2,1,2,2,3,2,2,2,1,2,2,3,2,2,1,1,3,2,2,2,2,2,2,2,2,1,2,3,2,2,2,3,2,2,2,2,2,2,1,4,2,4,2
